2021-06-16::22-49-01
=============== args ===============
epochs:20
batch_size:50
init_lr:0.0001
=============== template config ===============
optimizer_list:[Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.0001
    weight_decay: 0
)]
criterion:CrossEntropyLoss()
log_per_step:100
global_step:0
global_step_eval:0
epoch:1
lr_scheduler_list:[<torch.optim.lr_scheduler.ReduceLROnPlateau object at 0x7fd1b8a42ee0>]
lr_scheduler_type:metric
device:cuda
ckpt_dir:./check_point
=============== model info ===============
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
epoch:12	acc:0.51120
*************** epoch:13 ***************
loss: 0.67308	cur:[5000]\[50000]
loss: 0.66741	cur:[10000]\[50000]
loss: 0.66969	cur:[15000]\[50000]
loss: 0.65869	cur:[20000]\[50000]
loss: 0.66356	cur:[25000]\[50000]
loss: 0.65415	cur:[30000]\[50000]
loss: 0.66924	cur:[35000]\[50000]
loss: 0.65107	cur:[40000]\[50000]
loss: 0.65752	cur:[45000]\[50000]
loss: 0.64748	cur:[50000]\[50000]
epoch:13	avg_epoch_loss1.32238
--------------- Evaluation ---------------
loss: 0.67575	cur:[5000]\[10000]
loss: 0.66138	cur:[10000]\[10000]
save model at ./check_point/best.pth
epoch:13	avg_running_loss:1.33712
epoch:13	acc:0.52390
*************** epoch:14 ***************
loss: 0.64500	cur:[5000]\[50000]
loss: 0.63947	cur:[10000]\[50000]
loss: 0.62793	cur:[15000]\[50000]
loss: 0.63976	cur:[20000]\[50000]
loss: 0.63536	cur:[25000]\[50000]
loss: 0.65022	cur:[30000]\[50000]
loss: 0.64655	cur:[35000]\[50000]
loss: 0.64488	cur:[40000]\[50000]
loss: 0.64789	cur:[45000]\[50000]
loss: 0.63249	cur:[50000]\[50000]
epoch:14	avg_epoch_loss1.28191
--------------- Evaluation ---------------
loss: 0.64508	cur:[5000]\[10000]
loss: 0.65131	cur:[10000]\[10000]
save model at ./check_point/best.pth
epoch:14	avg_running_loss:1.29639
epoch:14	acc:0.54770
*************** epoch:15 ***************
loss: 0.62833	cur:[5000]\[50000]
loss: 0.61298	cur:[10000]\[50000]
loss: 0.61824	cur:[15000]\[50000]
loss: 0.64531	cur:[20000]\[50000]
loss: 0.62466	cur:[25000]\[50000]
loss: 0.61589	cur:[30000]\[50000]
loss: 0.64966	cur:[35000]\[50000]
loss: 0.61706	cur:[40000]\[50000]
loss: 0.62578	cur:[45000]\[50000]
loss: 0.62711	cur:[50000]\[50000]
epoch:15	avg_epoch_loss1.25300
--------------- Evaluation ---------------
loss: 0.63767	cur:[5000]\[10000]
loss: 0.62288	cur:[10000]\[10000]
save model at ./check_point/best.pth
save model at ./check_point/epoch15.pth
epoch:15	avg_running_loss:1.26056
epoch:15	acc:0.54850
*************** epoch:16 ***************
loss: 0.62727	cur:[5000]\[50000]
loss: 0.62718	cur:[10000]\[50000]
loss: 0.61094	cur:[15000]\[50000]
loss: 0.59191	cur:[20000]\[50000]
loss: 0.60780	cur:[25000]\[50000]
loss: 0.61248	cur:[30000]\[50000]
loss: 0.60735	cur:[35000]\[50000]
loss: 0.59495	cur:[40000]\[50000]
loss: 0.60051	cur:[45000]\[50000]
loss: 0.60397	cur:[50000]\[50000]
epoch:16	avg_epoch_loss1.21687
--------------- Evaluation ---------------
loss: 0.66127	cur:[5000]\[10000]
loss: 0.64389	cur:[10000]\[10000]
save model at ./check_point/best.pth
epoch:16	avg_running_loss:1.30516
epoch:16	acc:0.54540
*************** epoch:17 ***************
loss: 0.59695	cur:[5000]\[50000]
loss: 0.58433	cur:[10000]\[50000]
loss: 0.58396	cur:[15000]\[50000]
loss: 0.60115	cur:[20000]\[50000]
loss: 0.63733	cur:[25000]\[50000]
loss: 0.62033	cur:[30000]\[50000]
loss: 0.62806	cur:[35000]\[50000]
loss: 0.61697	cur:[40000]\[50000]
loss: 0.59871	cur:[45000]\[50000]
loss: 0.58863	cur:[50000]\[50000]
epoch:17	avg_epoch_loss1.21128
--------------- Evaluation ---------------
loss: 0.65682	cur:[5000]\[10000]
loss: 0.66149	cur:[10000]\[10000]
save model at ./check_point/best.pth
epoch:17	avg_running_loss:1.31831
epoch:17	acc:0.56190
*************** epoch:18 ***************
loss: 0.56985	cur:[5000]\[50000]
loss: 0.58152	cur:[10000]\[50000]
loss: 0.57364	cur:[15000]\[50000]
loss: 0.57540	cur:[20000]\[50000]
loss: 0.56372	cur:[25000]\[50000]
loss: 0.57724	cur:[30000]\[50000]
loss: 0.59421	cur:[35000]\[50000]
loss: 0.57901	cur:[40000]\[50000]
loss: 0.57568	cur:[45000]\[50000]
loss: 0.56818	cur:[50000]\[50000]
epoch:18	avg_epoch_loss1.15169
--------------- Evaluation ---------------
loss: 0.68445	cur:[5000]\[10000]
loss: 0.66945	cur:[10000]\[10000]
save model at ./check_point/best.pth
epoch:18	avg_running_loss:1.35391
epoch:18	acc:0.53640
*************** epoch:19 ***************
loss: 0.55986	cur:[5000]\[50000]
loss: 0.55839	cur:[10000]\[50000]
loss: 0.59055	cur:[15000]\[50000]
loss: 0.59376	cur:[20000]\[50000]
loss: 0.56227	cur:[25000]\[50000]
loss: 0.56768	cur:[30000]\[50000]
loss: 0.55713	cur:[35000]\[50000]
loss: 0.56142	cur:[40000]\[50000]
loss: 0.54700	cur:[45000]\[50000]
loss: 0.54926	cur:[50000]\[50000]
epoch:19	avg_epoch_loss1.12946
--------------- Evaluation ---------------
loss: 0.57212	cur:[5000]\[10000]
loss: 0.56483	cur:[10000]\[10000]
save model at ./check_point/best.pth
epoch:19	avg_running_loss:1.13695
epoch:19	acc:0.59030
*************** epoch:20 ***************
loss: 0.53633	cur:[5000]\[50000]
loss: 0.53758	cur:[10000]\[50000]
loss: 0.52549	cur:[15000]\[50000]
loss: 0.54511	cur:[20000]\[50000]
loss: 0.53980	cur:[25000]\[50000]
loss: 0.53432	cur:[30000]\[50000]
loss: 0.55291	cur:[35000]\[50000]
loss: 0.54407	cur:[40000]\[50000]
loss: 0.54606	cur:[45000]\[50000]
loss: 0.53158	cur:[50000]\[50000]
epoch:20	avg_epoch_loss1.07865
--------------- Evaluation ---------------
loss: 0.56161	cur:[5000]\[10000]
loss: 0.57596	cur:[10000]\[10000]
save model at ./check_point/best.pth
save model at ./check_point/epoch20.pth
epoch:20	avg_running_loss:1.13757
epoch:20	acc:0.58850
DONE!
acc:	0.5885000000000001
final_lr_0:0.0001
Total Time:1835.5143029689789
